ï»¿,CT,GB,P,PEN,SH,SOG,TCH,PAS,GID,TID
G,,,,,,,,,4,7
14,1,5,0,0,0,0,10,10,4,7
Muller profile,,,,,,,,,4,7
T. Muller,,,,,,,,,4,7
D,,,,,,,,,4,7
5,1,3,0,0,0,0,6,6,4,7
Zappitello profile,,,,,,,,,4,7
A. Zappitello,,,,,,,,,4,7
D,,,,,,,,,4,7
22,0,3,0,0,0,0,4,4,4,7
LaSalla profile,,,,,,,,,4,7
P. LaSalla,,,,,,,,,4,7
FO,,,,,,,,,4,7
39,0,2,0,0,2,0,5,3,4,7
Squires profile,,,,,,,,,4,7
C. Squires,,,,,,,,,4,7
LSM,,,,,,,,,4,7
8,0,1,1,0,1,1,8,6,4,7
Puglise profile,,,,,,,,,4,7
R. Puglise,,,,,,,,,4,7
SSDM,,,,,,,,,4,7
76,0,1,0,0,2,2,16,14,4,7
Khan profile,,,,,,,,,4,7
K. Khan,,,,,,,,,4,7
M,,,,,,,,,4,7
77,0,1,0,0,0,0,2,2,4,7
Zupicich profile,,,,,,,,,4,7
S. Zupicich,,,,,,,,,4,7
LSM,,,,,,,,,4,7
10,0,1,0,0,1,1,16,14,4,7
Heacock profile,,,,,,,,,4,
C. Heacock,,,,,,,,,4,
M,,,,,,,,,4,
,,,,,,,,,4,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,4,
77,2,2,0,0,0,0,7,7,4,4
Adler profile,,,,,,,,,4,4
G. Adler,,,,,,,,,4,4
D,,,,,,,,,4,4
5,1,6,1,0,1,1,9,8,4,4
Carpenter profile,,,,,,,,,4,4
T. Carpenter,,,,,,,,,4,4
LSM,,,,,,,,,4,4
9,0,11,1,0,1,1,12,11,4,4
Baptiste profile,,,,,,,,,4,4
T. Baptiste,,,,,,,,,4,4
FO,,,,,,,,,4,4
4,0,2,4,0,5,4,34,28,4,4
Molloy profile,,,,,,,,,4,4
D. Molloy,,,,,,,,,4,4
M,,,,,,,,,4,4
6,0,2,3,0,6,5,26,17,4,4
Aitken profile,,,,,,,,,4,4
D. Aitken,,,,,,,,,4,4
M,,,,,,,,,4,4
57,0,2,0,0,1,0,9,8,4,4
Comizio profile,,,,,,,,,4,4
C. Comizio,,,,,,,,,4,4
SSDM,,,,,,,,,4,4
42,0,2,0,0,0,0,18,18,4,4
Troutner profile,,,,,,,,,4,4
T. Troutner,,,,,,,,,4,4
G,,,,,,,,,4,4
88,0,1,1,0,3,2,14,11,4,4
Jacoby profile,,,,,,,,,4,4
R. Jacoby,,,,,,,,,4,4
M,,,,,,,,,4,4
34,0,1,0,1,0,0,9,8,4,4
Rezanka profile,,,,,,,,,4,4
P. Rezanka,,,,,,,,,4,4
SSDM,,,,,,,,,4,4
98,0,1,0,0,0,0,3,3,4,4
Bowering profile,,,,,,,,,,
R. Bowering,,,,,,,,,,
M,,,,,,,,,,
,,,,,,,,,,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,,
3,1,2,4,0,4,3,41,35,5,8
Pannell profile,,,,,,,,,5,8
R. Pannell,,,,,,,,,5,8
A,,,,,,,,,5,8
70,1,2,0,0,0,0,11,11,5,8
Garlent profile,,,,,,,,,5,8
H. Garlent,,,,,,,,,5,8
D,,,,,,,,,5,8
94,1,1,0,0,1,0,26,25,5,8
Kelly profile,,,,,,,,,5,8
J. Kelly,,,,,,,,,5,8
G,,,,,,,,,5,8
23,1,1,0,0,0,0,5,5,5,8
Merle profile,,,,,,,,,5,8
C. Merle,,,,,,,,,5,8
SSDM,,,,,,,,,5,8
5,1,1,0,0,6,1,16,10,5,8
Dennis profile,,,,,,,,,5,8
R. Dennis,,,,,,,,,5,8
M,,,,,,,,,5,8
6,0,10,1,0,2,1,8,6,5,8
Ierlan profile,,,,,,,,,5,8
TD Ierlan,,,,,,,,,5,8
FO,,,,,,,,,5,8
28,0,4,0,1,0,0,8,7,5,8
Conners profile,,,,,,,,,5,8
J. Conners,,,,,,,,,5,8
LSM,,,,,,,,,5,8
31,0,2,0,0,1,0,12,11,5,8
Fake profile,,,,,,,,,5,8
C. Fake,,,,,,,,,5,8
D,,,,,,,,,5,8
26,0,2,0,0,1,1,5,4,5,8
Davis-Allen profile,,,,,,,,,5,8
I. Davis-Allen,,,,,,,,,5,8
SSDM,,,,,,,,,5,8
41,0,1,2,0,5,5,20,15,5,8
Bertrand profile,,,,,,,,,5,8
C. Bertrand,,,,,,,,,5,8
M,,,,,,,,,5,8
12,0,1,1,0,0,0,11,11,5,8
Tevlin profile,,,,,,,,,5,8
B. Tevlin,,,,,,,,,5,8
SSDM,,,,,,,,,5,8
40,0,1,0,0,0,0,3,2,5,8
Cohen profile,,,,,,,,,5,8
A. Cohen,,,,,,,,,5,8
D,,,,,,,,,5,8
1,0,1,0,0,5,3,24,17,5,8
Montgomery profile,,,,,,,,,,
N. Montgomery,,,,,,,,,,
M,,,,,,,,,,
,,,,,,,,,,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,,
99,2,4,0,0,0,0,6,4,5,5
Rowlett profile,,,,,,,,,5,5
J. Rowlett,,,,,,,,,5,5
D,,,,,,,,,5,5
13,1,3,0,0,1,1,11,10,5,5
Geddes profile,,,,,,,,,5,5
Z. Geddes,,,,,,,,,5,5
SSDM,,,,,,,,,5,5
24,1,1,0,0,0,0,7,7,5,5
Bowen profile,,,,,,,,,5,5
W. Bowen,,,,,,,,,5,5
D,,,,,,,,,5,5
9,1,1,0,0,0,0,3,2,5,5
Costabile profile,,,,,,,,,5,5
CJ Costabile,,,,,,,,,5,5
LSM,,,,,,,,,5,5
34,1,0,0,0,0,0,9,9,5,5
Resch profile,,,,,,,,,5,5
P. Resch,,,,,,,,,5,5
SSDM,,,,,,,,,5,5
73,0,6,1,0,3,2,7,2,5,5
Rowlett profile,,,,,,,,,5,5
N. Rowlett,,,,,,,,,5,5
FO,,,,,,,,,5,5
10,0,3,0,0,0,0,5,5,5,5
Reh profile,,,,,,,,,5,5
T. Reh,,,,,,,,,5,5
LSM,,,,,,,,,5,5
14,0,2,0,0,0,0,20,18,5,5
Kaut profile,,,,,,,,,5,5
A. Kaut,,,,,,,,,5,5
G,,,,,,,,,5,5
88,0,2,0,0,0,0,2,2,5,5
Neumann profile,,,,,,,,,5,5
J. Neumann,,,,,,,,,5,5
D,,,,,,,,,5,5
30,0,1,0,0,3,2,13,9,5,5
Perkovic profile,,,,,,,,,5,5
S. Perkovic,,,,,,,,,5,5
M,,,,,,,,,5,5
55,0,1,0,1,1,1,4,3,5,5
MacKay profile,,,,,,,,,,
I. MacKay,,,,,,,,,,
SSDM,,,,,,,,,,
,,,,,,,,,,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,,
54,2,4,1,0,3,2,17,13,6,1
Bond profile,,,,,,,,,6,1
P. Bond,,,,,,,,,6,1
SSDM,,,,,,,,,6,1
77,1,4,0,0,1,0,9,8,6,1
Woodward profile,,,,,,,,,6,1
M. Woodward,,,,,,,,,6,1
D,,,,,,,,,6,1
24,1,3,0,0,0,0,3,3,6,1
Barsz profile,,,,,,,,,6,1
C. Barsz,,,,,,,,,6,1
D,,,,,,,,,6,1
41,1,1,0,0,0,0,4,4,6,1
Robbins profile,,,,,,,,,6,1
J. Robbins,,,,,,,,,6,1
LSM,,,,,,,,,6,1
31,1,1,0,0,1,1,4,3,6,1
Maher profile,,,,,,,,,6,1
C. Maher,,,,,,,,,6,1
SSDM,,,,,,,,,6,1
99,0,7,0,0,0,0,8,6,6,1
Sisselberger profile,,,,,,,,,6,1
M. Sisselberger,,,,,,,,,6,1
FO,,,,,,,,,6,1
27,0,4,0,0,0,0,5,5,6,1
Jeffrey profile,,,,,,,,,6,1
W. Jeffrey,,,,,,,,,6,1
D,,,,,,,,,6,1
89,0,2,0,0,0,0,6,6,6,1
Pederson profile,,,,,,,,,6,1
B. Pederson,,,,,,,,,6,1
SSDM,,,,,,,,,6,1
20,0,2,0,1,0,0,4,4,6,1
Wyers profile,,,,,,,,,6,1
C. Wyers,,,,,,,,,6,1
D,,,,,,,,,6,1
44,0,1,5,0,5,5,13,7,6,1
Leclaire profile,,,,,,,,,6,1
T. Leclaire,,,,,,,,,6,1
M,,,,,,,,,6,1
26,0,1,2,0,4,2,25,21,6,1
Schreiber profile,,,,,,,,,6,1
T. Schreiber,,,,,,,,,6,1
M,,,,,,,,,6,1
42,0,1,2,0,2,1,10,8,6,1
Aughavin profile,,,,,,,,,6,1
R. Aughavin,,,,,,,,,6,1
M,,,,,,,,,6,1
13,0,1,1,0,2,2,14,12,6,1
Ambler profile,,,,,,,,,6,
R. Ambler,,,,,,,,,6,
M,,,,,,,,,6,
,,,,,,,,,6,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,6,
5,2,2,0,0,0,0,8,8,6,6
Manley profile,,,,,,,,,6,6
M. Manley,,,,,,,,,6,6
D,,,,,,,,,6,6
1,1,3,0,0,0,0,18,17,6,6
Giles-Harris profile,,,,,,,,,6,6
JT Giles-Harris,,,,,,,,,6,6
D,,,,,,,,,6,6
21,1,2,2,0,3,1,16,13,6,6
Anderson profile,,,,,,,,,6,6
J. Anderson,,,,,,,,,6,6
SSDM,,,,,,,,,6,6
52,0,11,1,0,2,1,14,11,6,6
Wierman profile,,,,,,,,,6,6
L. Wierman,,,,,,,,,6,6
FO,,,,,,,,,6,6
0,0,5,0,0,1,0,9,7,6,6
Messenger profile,,,,,,,,,6,6
M. Messenger,,,,,,,,,6,6
SSDM,,,,,,,,,6,6
34,0,2,0,1,0,0,11,9,6,6
Terefenko profile,,,,,,,,,6,6
R. Terefenko,,,,,,,,,6,6
SSDM,,,,,,,,,6,6
88,0,2,0,0,2,2,11,8,6,6
Piseno profile,,,,,,,,,6,6
J. Piseno,,,,,,,,,6,6
LSM,,,,,,,,,6,6
7,0,1,2,0,8,3,20,12,6,6
Bundy profile,,,,,,,,,6,6
G. Bundy,,,,,,,,,6,6
M,,,,,,,,,6,6
24,0,1,0,0,0,0,15,15,6,6
McElroy profile,,,,,,,,,6,6
O. McElroy,,,,,,,,,6,6
G,,,,,,,,,6,6
36,0,1,0,0,0,0,10,10,6,6
Bernhardt profile,,,,,,,,,,
J. Bernhardt,,,,,,,,,,
D,,,,,,,,,,
,,,,,,,,,,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,,
77,3,2,0,0,0,0,7,7,7,4
Adler profile,,,,,,,,,7,4
G. Adler,,,,,,,,,7,4
D,,,,,,,,,7,4
5,2,9,2,0,2,2,12,10,7,4
Carpenter profile,,,,,,,,,7,4
T. Carpenter,,,,,,,,,7,4
LSM,,,,,,,,,7,4
42,2,3,0,0,1,1,16,15,7,4
Troutner profile,,,,,,,,,7,4
T. Troutner,,,,,,,,,7,4
G,,,,,,,,,7,4
91,1,1,0,3,0,0,8,8,7,4
Logan profile,,,,,,,,,7,4
D. Logan,,,,,,,,,7,4
SSDM,,,,,,,,,7,4
22,1,0,0,0,0,0,1,1,7,4
Rexrode profile,,,,,,,,,7,4
M. Rexrode,,,,,,,,,7,4
D,,,,,,,,,7,4
34,1,0,0,1,0,0,2,2,7,4
Rezanka profile,,,,,,,,,7,4
P. Rezanka,,,,,,,,,7,4
SSDM,,,,,,,,,7,4
9,0,12,1,0,2,1,15,12,7,4
Baptiste profile,,,,,,,,,7,4
T. Baptiste,,,,,,,,,7,4
FO,,,,,,,,,7,4
8,0,4,3,0,6,4,31,23,7,4
Jones profile,,,,,,,,,7,4
M. Jones,,,,,,,,,7,4
M,,,,,,,,,7,4
57,0,3,0,0,1,1,12,10,7,4
Comizio profile,,,,,,,,,7,4
C. Comizio,,,,,,,,,7,4
SSDM,,,,,,,,,7,4
6,0,1,2,1,8,3,32,23,7,4
Aitken profile,,,,,,,,,7,4
D. Aitken,,,,,,,,,7,4
M,,,,,,,,,7,4
0,0,1,0,1,0,0,6,5,7,4
Smith profile,,,,,,,,,7,4
K. Smith,,,,,,,,,7,4
LSM,,,,,,,,,7,4
43,0,1,0,1,1,0,8,7,7,4
Makar profile,,,,,,,,,7,4
B. Makar,,,,,,,,,7,4
D,,,,,,,,,7,4
98,0,1,0,1,2,1,6,3,7,4
Bowering profile,,,,,,,,,7,
R. Bowering,,,,,,,,,7,
M,,,,,,,,,7,
,,,,,,,,,7,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,7,
10,2,0,0,0,1,1,5,2,7,5
Reh profile,,,,,,,,,7,5
T. Reh,,,,,,,,,7,5
LSM,,,,,,,,,7,5
5,1,2,0,0,0,0,4,4,7,5
McNulty profile,,,,,,,,,7,5
R. McNulty,,,,,,,,,7,5
LSM,,,,,,,,,7,5
14,1,2,0,0,0,0,10,10,7,5
Kaut profile,,,,,,,,,7,5
A. Kaut,,,,,,,,,7,5
G,,,,,,,,,7,5
88,1,2,0,1,0,0,6,6,7,5
Neumann profile,,,,,,,,,7,5
J. Neumann,,,,,,,,,7,5
D,,,,,,,,,7,5
34,1,1,0,1,1,1,6,5,7,5
Resch profile,,,,,,,,,7,5
P. Resch,,,,,,,,,7,5
SSDM,,,,,,,,,7,5
30,1,0,3,0,3,3,25,21,7,5
Perkovic profile,,,,,,,,,7,5
S. Perkovic,,,,,,,,,7,5
M,,,,,,,,,7,5
73,0,4,0,0,1,1,3,1,7,5
Rowlett profile,,,,,,,,,7,5
N. Rowlett,,,,,,,,,7,5
FO,,,,,,,,,7,5
13,0,2,3,1,3,3,6,3,7,5
Geddes profile,,,,,,,,,7,5
Z. Geddes,,,,,,,,,7,5
SSDM,,,,,,,,,7,5
1,0,1,1,1,4,2,17,12,7,5
Jackson profile,,,,,,,,,7,5
K. Jackson,,,,,,,,,7,5
M,,,,,,,,,7,5
55,0,1,0,0,0,0,5,4,7,5
MacKay profile,,,,,,,,,,
I. MacKay,,,,,,,,,,
SSDM,,,,,,,,,,
,,,,,,,,,,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,,
39,3,2,0,0,0,0,2,2,8,7
Squires profile,,,,,,,,,8,7
C. Squires,,,,,,,,,8,7
LSM,,,,,,,,,8,7
33,3,0,0,0,0,0,4,4,8,7
Dunn profile,,,,,,,,,8,7
M. Dunn,,,,,,,,,8,7
D,,,,,,,,,8,7
14,1,2,0,0,0,0,6,6,8,7
Muller profile,,,,,,,,,8,7
T. Muller,,,,,,,,,8,7
D,,,,,,,,,8,7
76,1,1,1,0,3,3,16,13,8,7
Khan profile,,,,,,,,,8,7
K. Khan,,,,,,,,,8,7
M,,,,,,,,,8,7
1,1,1,0,0,3,2,24,21,8,7
Chanenchuk profile,,,,,,,,,8,7
M. Chanenchuk,,,,,,,,,8,7
M,,,,,,,,,8,7
91,0,13,0,0,2,1,15,11,8,7
Nardella profile,,,,,,,,,8,7
J. Nardella,,,,,,,,,8,7
FO,,,,,,,,,8,7
0,0,7,0,0,0,0,19,18,8,7
Krebs profile,,,,,,,,,8,7
B. Krebs,,,,,,,,,8,7
G,,,,,,,,,8,7
5,0,2,0,0,0,0,5,5,8,7
Zappitello profile,,,,,,,,,8,
A. Zappitello,,,,,,,,,8,
D,,,,,,,,,8,
,,,,,,,,,8,
,CT,GB,P,PEN,SH,SOG,TCH,PAS,8,
52,4,2,0,0,0,0,9,9,8,3
Epple profile,,,,,,,,,8,3
G. Epple,,,,,,,,,8,3
D,,,,,,,,,8,3
1,1,3,5,0,8,7,47,35,8,3
Holman profile,,,,,,,,,8,3
M. Holman,,,,,,,,,8,3
A,,,,,,,,,8,3
13,1,3,0,0,0,0,5,4,8,3
Chick profile,,,,,,,,,8,3
C. Chick,,,,,,,,,8,3
LSM,,,,,,,,,8,3
41,1,3,0,0,0,0,8,7,8,3
Young profile,,,,,,,,,8,3
B. Young,,,,,,,,,8,3
D,,,,,,,,,8,3
77,1,0,0,0,3,0,8,4,8,3
van Raaphorst profile,,,,,,,,,8,3
C. van Raaphorst,,,,,,,,,8,3
D,,,,,,,,,8,3
4,0,5,0,1,2,1,6,3,8,3
Tucci profile,,,,,,,,,8,3
Z. Tucci,,,,,,,,,8,3
FO,,,,,,,,,8,3
5,0,4,0,0,0,0,15,15,8,3
Kirst profile,,,,,,,,,8,3
C. Kirst,,,,,,,,,8,3
G,,,,,,,,,8,3
20,0,2,2,0,5,4,22,16,8,3
Campbell profile,,,,,,,,,8,3
M. Campbell,,,,,,,,,8,3
M,,,,,,,,,8,3
35,0,2,0,0,1,1,3,2,8,3
Rall profile,,,,,,,,,8,3
E. Rall,,,,,,,,,8,3
LSM,,,,,,,,,8,3
43,0,2,0,0,0,0,7,7,8,3
